id,optlock,source,target
635,"2020-12-05 12:52:09.877",344,349
636,"2020-12-05 12:52:09.886",344,350
637,"2020-12-05 12:52:09.893",344,351
638,"2020-12-05 12:52:09.903",345,346
639,"2020-12-05 12:52:09.911",345,347
640,"2020-12-05 12:52:09.920",345,348
641,"2020-12-05 12:52:09.928",345,349
642,"2020-12-05 12:52:09.936",345,350
643,"2020-12-05 12:52:09.944",345,351
644,"2020-12-05 12:52:09.954",346,347
645,"2020-12-05 12:52:09.961",346,348
646,"2020-12-05 12:52:09.970",346,349
647,"2020-12-05 12:52:09.978",346,350
648,"2020-12-05 12:52:09.988",346,351
649,"2020-12-05 12:52:09.996",347,348
650,"2020-12-05 12:52:10.005",347,349
651,"2020-12-05 12:52:10.013",347,350
652,"2020-12-05 12:52:10.023",347,351
653,"2020-12-05 12:52:10.035",348,349
654,"2020-12-05 12:52:10.042",348,350
655,"2020-12-05 12:52:10.051",348,351
656,"2020-12-05 12:52:10.059",349,350
657,"2020-12-05 12:52:10.069",349,351
658,"2020-12-05 12:52:10.078",350,351
659,"2020-12-05 12:52:10.087",352,353
660,"2020-12-05 12:52:10.095",352,354
661,"2020-12-05 12:52:10.104",352,355
662,"2020-12-05 12:52:10.112",352,356
663,"2020-12-05 12:52:10.121",353,354
664,"2020-12-05 12:52:10.127",353,355
665,"2020-12-05 12:52:10.136",353,356
666,"2020-12-05 12:52:10.144",354,355
667,"2020-12-05 12:52:10.153",354,356
668,"2020-12-05 12:52:10.161",355,356
669,"2020-12-05 12:52:10.172",357,358
670,"2020-12-05 12:52:10.179",357,359
671,"2020-12-05 12:52:10.187",358,359
672,"2020-12-05 12:52:10.196",360,361
673,"2020-12-05 12:52:10.204",360,362
674,"2020-12-05 12:52:10.211",361,362
675,"2020-12-05 12:52:10.221",363,364
676,"2020-12-05 12:52:10.228",363,365
677,"2020-12-05 12:52:10.237",363,366
678,"2020-12-05 12:52:10.243",363,367
679,"2020-12-05 12:52:10.252",363,361
680,"2020-12-05 12:52:10.259",363,368
681,"2020-12-05 12:52:10.269",364,365
682,"2020-12-05 12:52:10.276",364,366
683,"2020-12-05 12:52:10.286",364,367
684,"2020-12-05 12:52:10.293",364,361
685,"2020-12-05 12:52:10.303",364,368
686,"2020-12-05 12:52:10.311",365,366
687,"2020-12-05 12:52:10.320",365,367
688,"2020-12-05 12:52:10.327",365,361
689,"2020-12-05 12:52:10.337",365,368
690,"2020-12-05 12:52:10.346",366,367
691,"2020-12-05 12:52:10.356",366,361
692,"2020-12-05 12:52:10.364",366,368
693,"2020-12-05 12:52:10.374",367,361
694,"2020-12-05 12:52:10.381",367,368
695,"2020-12-05 12:52:10.392",361,368
696,"2020-12-05 12:52:10.405",369,370
697,"2020-12-05 12:52:10.411",369,371
698,"2020-12-05 12:52:10.420",369,372
699,"2020-12-05 12:52:10.428",370,371
700,"2020-12-05 12:52:10.437",370,372
701,"2020-12-05 12:52:10.445",371,372
702,"2020-12-05 12:52:10.454",373,374
703,"2020-12-05 12:52:10.462",373,375
704,"2020-12-05 12:52:10.471",373,47
705,"2020-12-05 12:52:10.480",374,375
706,"2020-12-05 12:52:10.489",374,47
707,"2020-12-05 12:52:10.495",375,47
708,"2020-12-05 12:52:10.505",376,377
709,"2020-12-05 12:52:10.512",376,378
710,"2020-12-05 12:52:10.520",376,379
711,"2020-12-05 12:52:10.527",376,380
712,"2020-12-05 12:52:10.536",376,381
713,"2020-12-05 12:52:10.544",377,378
714,"2020-12-05 12:52:10.553",377,379
715,"2020-12-05 12:52:10.561",377,380
716,"2020-12-05 12:52:10.570",377,381
717,"2020-12-05 12:52:10.578",378,379
718,"2020-12-05 12:52:10.587",378,380
719,"2020-12-05 12:52:10.595",378,381
720,"2020-12-05 12:52:10.606",379,380
721,"2020-12-05 12:52:10.613",379,381
722,"2020-12-05 12:52:10.623",380,381
723,"2020-12-05 12:52:10.636",382,383
724,"2020-12-05 12:52:10.652",382,384
725,"2020-12-05 12:52:10.659",382,385
726,"2020-12-05 12:52:10.670",383,384
727,"2020-12-05 12:52:10.678",383,385
728,"2020-12-05 12:52:10.688",384,385
729,"2020-12-05 12:52:10.695",386,387
730,"2020-12-05 12:52:10.704",386,388
731,"2020-12-05 12:52:10.713",387,388
732,"2020-12-05 12:52:10.722",389,390
733,"2020-12-05 12:52:10.730",389,391
734,"2020-12-05 12:52:10.738",390,391
735,"2020-12-05 12:52:10.750",392,393
736,"2020-12-05 12:52:10.759",392,394
737,"2020-12-05 12:52:10.769",392,395
738,"2020-12-05 12:52:10.778",393,394
739,"2020-12-05 12:52:10.786",393,395
740,"2020-12-05 12:52:10.795",394,395
741,"2020-12-05 12:52:10.806",396,397
742,"2020-12-05 12:52:10.814",396,398
743,"2020-12-05 12:52:10.824",396,399
744,"2020-12-05 12:52:10.836",397,398
745,"2020-12-05 12:52:10.845",397,399
746,"2020-12-05 12:52:10.855",398,399
747,"2020-12-05 12:52:10.863",400,401
748,"2020-12-05 12:52:10.876",301,402
749,"2020-12-05 12:52:10.888",323,261
750,"2020-12-05 12:52:10.896",323,403
751,"2020-12-05 12:52:10.904",323,404
752,"2020-12-05 12:52:10.912",323,262
753,"2020-12-05 12:52:10.922",261,403
754,"2020-12-05 12:52:10.930",261,404
755,"2020-12-05 12:52:10.937",261,262
756,"2020-12-05 12:52:10.946",403,404
757,"2020-12-05 12:52:10.954",403,262
758,"2020-12-05 12:52:10.963",404,262
759,"2020-12-05 12:52:10.973",405,406
760,"2020-12-05 12:52:10.981",405,407
761,"2020-12-05 12:52:10.992",406,407
762,"2020-12-05 12:52:11.005",408,409
763,"2020-12-05 12:52:11.013",410,411
764,"2020-12-05 12:52:11.021",410,412
765,"2020-12-05 12:52:11.030",410,413
766,"2020-12-05 12:52:11.041",411,412
767,"2020-12-05 12:52:11.049",411,413
768,"2020-12-05 12:52:11.059",412,413
769,"2020-12-05 12:52:11.075",405,406
770,"2020-12-05 12:52:11.085",405,407
771,"2020-12-05 12:52:11.095",406,407
772,"2020-12-05 12:52:11.106",414,415
773,"2020-12-05 12:52:11.114",414,416
774,"2020-12-05 12:52:11.126",415,416
775,"2020-12-05 12:52:11.139",417,418
776,"2020-12-05 12:52:11.147",417,419
777,"2020-12-05 12:52:11.157",417,420
778,"2020-12-05 12:52:11.165",417,421
779,"2020-12-05 12:52:11.176",418,419
780,"2020-12-05 12:52:11.185",418,420
781,"2020-12-05 12:52:11.194",418,421
782,"2020-12-05 12:52:11.204",419,420
783,"2020-12-05 12:52:11.211",419,421
784,"2020-12-05 12:52:11.221",420,421
785,"2020-12-05 12:52:11.229",405,406
786,"2020-12-05 12:52:11.237",405,407
787,"2020-12-05 12:52:11.245",406,407
788,"2020-12-05 12:52:11.256",61,422
789,"2020-12-05 12:52:11.262",61,64
790,"2020-12-05 12:52:11.272",61,61
791,"2020-12-05 12:52:11.279",61,423
792,"2020-12-05 12:52:11.289",422,64
793,"2020-12-05 12:52:11.297",422,61
794,"2020-12-05 12:52:11.305",422,423
795,"2020-12-05 12:52:11.313",64,61
796,"2020-12-05 12:52:11.323",64,423
797,"2020-12-05 12:52:11.331",61,423
798,"2020-12-05 12:52:11.342",424,425
799,"2020-12-05 12:52:11.355",426,427
800,"2020-12-05 12:52:11.362",426,428
801,"2020-12-05 12:52:11.371",426,429
802,"2020-12-05 12:52:11.381",427,428
803,"2020-12-05 12:52:11.390",427,429
804,"2020-12-05 12:52:11.400",428,429
805,"2020-12-05 12:52:11.411",430,431
806,"2020-12-05 12:52:11.420",430,432
807,"2020-12-05 12:52:11.429",431,432
808,"2020-12-05 12:52:11.440",433,434
809,"2020-12-05 12:52:11.447",433,435
810,"2020-12-05 12:52:11.458",433,436
811,"2020-12-05 12:52:11.467",434,435
812,"2020-12-05 12:52:11.476",434,436
813,"2020-12-05 12:52:11.487",435,436
814,"2020-12-05 12:52:11.496",437,438
815,"2020-12-05 12:52:11.505",437,439
816,"2020-12-05 12:52:11.512",437,440
817,"2020-12-05 12:52:11.521",438,439
818,"2020-12-05 12:52:11.529",438,440
819,"2020-12-05 12:52:11.538",439,440
820,"2020-12-05 12:52:11.547",441,442
821,"2020-12-05 12:52:11.558",441,443
822,"2020-12-05 12:52:11.568",442,443
823,"2020-12-05 12:52:11.578",444,445
824,"2020-12-05 12:52:11.587",444,446
825,"2020-12-05 12:52:11.595",444,447
826,"2020-12-05 12:52:11.605",445,446
827,"2020-12-05 12:52:11.613",445,447
828,"2020-12-05 12:52:11.624",446,447
829,"2020-12-05 12:52:11.631",448,449
830,"2020-12-05 12:52:11.641",448,450
831,"2020-12-05 12:52:11.651",449,450
832,"2020-12-05 12:52:11.660",451,452
833,"2020-12-05 12:52:11.670",451,453
834,"2020-12-05 12:52:11.679",451,454
835,"2020-12-05 12:52:11.688",452,453
836,"2020-12-05 12:52:11.696",452,454
837,"2020-12-05 12:52:11.712",453,454
838,"2020-12-05 12:52:11.721",455,456
839,"2020-12-05 12:52:11.729",455,222
840,"2020-12-05 12:52:11.737",455,457
841,"2020-12-05 12:52:11.745",456,222
842,"2020-12-05 12:52:11.754",456,457
843,"2020-12-05 12:52:11.764",222,457
844,"2020-12-05 12:52:11.774",458,459
845,"2020-12-05 12:52:11.782",262,460
846,"2020-12-05 12:52:11.791",262,261
847,"2020-12-05 12:52:11.797",460,261
848,"2020-12-05 12:52:11.809",461,462
849,"2020-12-05 12:52:11.815",461,463
850,"2020-12-05 12:52:11.825",461,464
851,"2020-12-05 12:52:11.835",461,465
852,"2020-12-05 12:52:11.844",462,463
853,"2020-12-05 12:52:11.854",462,464
854,"2020-12-05 12:52:11.861",462,465
855,"2020-12-05 12:52:11.871",463,464
856,"2020-12-05 12:52:11.877",463,465
857,"2020-12-05 12:52:11.888",464,465
858,"2020-12-05 12:52:11.896",466,467
859,"2020-12-05 12:52:11.905",466,468
860,"2020-12-05 12:52:11.913",467,468
861,"2020-12-05 12:52:11.923",469,470
862,"2020-12-05 12:52:11.935",471,470
863,"2020-12-05 12:52:11.945",262,404
864,"2020-12-05 12:52:11.954",262,472
865,"2020-12-05 12:52:11.961",262,261
866,"2020-12-05 12:52:11.971",404,472
867,"2020-12-05 12:52:11.979",404,261
868,"2020-12-05 12:52:11.990",472,261
869,"2020-12-05 12:52:12.004",473,474
870,"2020-12-05 12:52:12.013",473,475
871,"2020-12-05 12:52:12.022",473,476
872,"2020-12-05 12:52:12.032",474,475
873,"2020-12-05 12:52:12.041",474,476
874,"2020-12-05 12:52:12.051",475,476
875,"2020-12-05 12:52:12.061",459,458
876,"2020-12-05 12:52:12.072",459,477
877,"2020-12-05 12:52:12.079",458,477
878,"2020-12-05 12:52:12.091",319,479
879,"2020-12-05 12:52:12.099",319,480
880,"2020-12-05 12:52:12.109",319,481
881,"2020-12-05 12:52:12.118",319,482
882,"2020-12-05 12:52:12.127",319,322
883,"2020-12-05 12:52:12.138",479,480
884,"2020-12-05 12:52:12.144",479,481
885,"2020-12-05 12:52:12.154",479,482
886,"2020-12-05 12:52:12.161",479,322
887,"2020-12-05 12:52:12.171",480,481
888,"2020-12-05 12:52:12.179",480,482
889,"2020-12-05 12:52:12.187",480,322
890,"2020-12-05 12:52:12.195",481,482
891,"2020-12-05 12:52:12.205",481,322
892,"2020-12-05 12:52:12.214",482,322
893,"2020-12-05 12:52:12.223",483,484
894,"2020-12-05 12:52:12.230",483,485
895,"2020-12-05 12:52:12.238",483,486
896,"2020-12-05 12:52:12.245",484,485
897,"2020-12-05 12:52:12.254",484,486
898,"2020-12-05 12:52:12.262",485,486
899,"2020-12-05 12:52:12.273",487,488
900,"2020-12-05 12:52:12.280",487,489
901,"2020-12-05 12:52:12.289",487,490
902,"2020-12-05 12:52:12.297",488,489
903,"2020-12-05 12:52:12.307",488,490
904,"2020-12-05 12:52:12.316",489,490
905,"2020-12-05 12:52:12.326",491,492
906,"2020-12-05 12:52:12.336",491,493
907,"2020-12-05 12:52:12.344",492,493
908,"2020-12-05 12:52:12.356",352,494
909,"2020-12-05 12:52:12.368",495,496
910,"2020-12-05 12:52:12.377",495,497
911,"2020-12-05 12:52:12.387",495,498
912,"2020-12-05 12:52:12.395",496,497
913,"2020-12-05 12:52:12.404",496,498
914,"2020-12-05 12:52:12.412",497,498
915,"2020-12-05 12:52:12.423",218,220
916,"2020-12-05 12:52:12.431",218,500
917,"2020-12-05 12:52:12.439",218,501
918,"2020-12-05 12:52:12.448",220,500
919,"2020-12-05 12:52:12.459",220,501
920,"2020-12-05 12:52:12.470",500,501
921,"2020-12-05 12:52:12.480",503,504
922,"2020-12-05 12:52:12.490",262,460
923,"2020-12-05 12:52:12.497",262,261
924,"2020-12-05 12:52:12.506",460,261
925,"2020-12-05 12:52:12.517",506,507
926,"2020-12-05 12:52:12.527",508,509
927,"2020-12-05 12:52:12.536",508,510
928,"2020-12-05 12:52:12.544",508,511
929,"2020-12-05 12:52:12.555",508,512
930,"2020-12-05 12:52:12.562",509,510
931,"2020-12-05 12:52:12.569",509,511
932,"2020-12-05 12:52:12.577",509,512
933,"2020-12-05 12:52:12.587",510,511
934,"2020-12-05 12:52:12.595",510,512
935,"2020-12-05 12:52:12.605",511,512
936,"2020-12-05 12:52:12.613",513,514
937,"2020-12-05 12:52:12.622",513,515
938,"2020-12-05 12:52:12.630",514,515
939,"2020-12-05 12:52:12.640",516,517
940,"2020-12-05 12:52:12.646",516,92
941,"2020-12-05 12:52:12.656",517,92
942,"2020-12-05 12:52:12.665",519,181
943,"2020-12-05 12:52:12.674",519,520
944,"2020-12-05 12:52:12.681",519,521
945,"2020-12-05 12:52:12.690",519,522
946,"2020-12-05 12:52:12.697",181,520
947,"2020-12-05 12:52:12.705",181,521
948,"2020-12-05 12:52:12.713",181,522
949,"2020-12-05 12:52:12.723",520,521
950,"2020-12-05 12:52:12.729",520,522
951,"2020-12-05 12:52:12.739",521,522
952,"2020-12-05 12:52:12.747",523,524
953,"2020-12-05 12:52:12.757",523,525
954,"2020-12-05 12:52:12.767",524,525
955,"2020-12-05 12:52:12.778",405,407
956,"2020-12-05 12:52:12.788",405,406
957,"2020-12-05 12:52:12.797",407,406
958,"2020-12-05 12:52:12.807",526,527
959,"2020-12-05 12:52:12.814",526,528
960,"2020-12-05 12:52:12.824",527,528
961,"2020-12-05 12:52:12.835",470,529
962,"2020-12-05 12:52:12.847",472,261
963,"2020-12-05 12:52:12.856",224,531
964,"2020-12-05 12:52:12.864",224,532
965,"2020-12-05 12:52:12.873",224,533
966,"2020-12-05 12:52:12.882",531,532
967,"2020-12-05 12:52:12.890",531,533
968,"2020-12-05 12:52:12.898",532,533
969,"2020-12-05 12:52:12.909",32,5
970,"2020-12-05 12:52:12.920",534,535
971,"2020-12-05 12:52:12.928",534,536
972,"2020-12-05 12:52:12.936",535,536
973,"2020-12-05 12:52:12.945",537,538
974,"2020-12-05 12:52:12.955",537,539
975,"2020-12-05 12:52:12.963",537,540
976,"2020-12-05 12:52:12.972",537,541
977,"2020-12-05 12:52:12.980",538,539
978,"2020-12-05 12:52:12.988",538,540
979,"2020-12-05 12:52:12.996",538,541
980,"2020-12-05 12:52:13.006",539,540
981,"2020-12-05 12:52:13.012",539,541
982,"2020-12-05 12:52:13.023",540,541
983,"2020-12-05 12:52:13.031",542,543
984,"2020-12-05 12:52:13.041",542,544
985,"2020-12-05 12:52:13.050",543,544
986,"2020-12-05 12:52:13.060",102,545
987,"2020-12-05 12:52:13.070",102,546
988,"2020-12-05 12:52:13.078",102,547
989,"2020-12-05 12:52:13.090",545,546
990,"2020-12-05 12:52:13.096",545,547
991,"2020-12-05 12:52:13.105",546,547
992,"2020-12-05 12:52:13.114",548,549
993,"2020-12-05 12:52:13.125",466,550
994,"2020-12-05 12:52:13.132",466,467
995,"2020-12-05 12:52:13.142",466,468
996,"2020-12-05 12:52:13.153",550,467
997,"2020-12-05 12:52:13.162",550,468
998,"2020-12-05 12:52:13.172",467,468
999,"2020-12-05 12:52:13.180",289,551
1000,"2020-12-05 12:52:13.189",289,552
1001,"2020-12-05 12:52:13.196",289,553
1002,"2020-12-05 12:52:13.205",551,552
1003,"2020-12-05 12:52:13.212",551,553
1004,"2020-12-05 12:52:13.221",552,553
1005,"2020-12-05 12:52:13.230",554,555
1006,"2020-12-05 12:52:13.243",556,72
1007,"2020-12-05 12:52:13.250",556,557
1008,"2020-12-05 12:52:13.262",556,558
1009,"2020-12-05 12:52:13.272",72,557
1010,"2020-12-05 12:52:13.280",72,558
1011,"2020-12-05 12:52:13.290",557,558
1012,"2020-12-05 12:52:13.298",559,560
1013,"2020-12-05 12:52:13.309",559,561
1014,"2020-12-05 12:52:13.321",560,561
1015,"2020-12-05 12:52:13.332",509,508
1016,"2020-12-05 12:52:13.341",509,563
1017,"2020-12-05 12:52:13.347",509,317
1018,"2020-12-05 12:52:13.357",508,563
1019,"2020-12-05 12:52:13.365",508,317
1020,"2020-12-05 12:52:13.376",563,317
1021,"2020-12-05 12:52:13.388",564,565
1022,"2020-12-05 12:52:13.394",564,566
1023,"2020-12-05 12:52:13.404",564,567
1024,"2020-12-05 12:52:13.414",565,566
1025,"2020-12-05 12:52:13.421",565,567
1026,"2020-12-05 12:52:13.429",566,567
1027,"2020-12-05 12:52:13.439",568,569
1028,"2020-12-05 12:52:13.448",568,368
1029,"2020-12-05 12:52:13.458",569,368
1030,"2020-12-05 12:52:13.465",570,571
1031,"2020-12-05 12:52:13.476",570,572
1032,"2020-12-05 12:52:13.488",571,572
1033,"2020-12-05 12:52:13.497",573,574
1034,"2020-12-05 12:52:13.507",575,576
1035,"2020-12-05 12:52:13.515",575,577
1036,"2020-12-05 12:52:13.526",575,257
1037,"2020-12-05 12:52:13.538",575,578
1038,"2020-12-05 12:52:13.549",576,577
1039,"2020-12-05 12:52:13.560",576,257
1040,"2020-12-05 12:52:13.571",576,578
1041,"2020-12-05 12:52:13.580",577,257
1042,"2020-12-05 12:52:13.588",577,578
1043,"2020-12-05 12:52:13.597",257,578
1044,"2020-12-05 12:52:13.610",580,581
1045,"2020-12-05 12:52:13.620",580,582
1046,"2020-12-05 12:52:13.628",580,241
1047,"2020-12-05 12:52:13.638",581,582
1048,"2020-12-05 12:52:13.646",581,241
1049,"2020-12-05 12:52:13.656",582,241
1050,"2020-12-05 12:52:13.664",583,584
1051,"2020-12-05 12:52:13.675",583,585
1052,"2020-12-05 12:52:13.685",583,586
1053,"2020-12-05 12:52:13.697",584,585
1054,"2020-12-05 12:52:13.706",584,586
1055,"2020-12-05 12:52:13.716",585,586
1056,"2020-12-05 12:52:13.731",587,588
1057,"2020-12-05 12:52:13.742",587,589
1058,"2020-12-05 12:52:13.751",587,590
1059,"2020-12-05 12:52:13.761",588,589
1060,"2020-12-05 12:52:13.770",588,590
1061,"2020-12-05 12:52:13.778",589,590
1062,"2020-12-05 12:52:13.789",591,592
1063,"2020-12-05 12:52:13.797",591,593
1064,"2020-12-05 12:52:13.807",591,594
1065,"2020-12-05 12:52:13.820",592,593
1066,"2020-12-05 12:52:13.827",592,594
1067,"2020-12-05 12:52:13.838",593,594
1068,"2020-12-05 12:52:13.848",595,596
1069,"2020-12-05 12:52:13.856",595,597
1070,"2020-12-05 12:52:13.862",595,598
1071,"2020-12-05 12:52:13.870",595,599
1072,"2020-12-05 12:52:13.876",595,600
1073,"2020-12-05 12:52:13.883",596,597
1074,"2020-12-05 12:52:13.896",596,598
1075,"2020-12-05 12:52:13.914",596,599
1076,"2020-12-05 12:52:13.931",596,600
1077,"2020-12-05 12:52:13.948",597,598
1078,"2020-12-05 12:52:13.965",597,599
1079,"2020-12-05 12:52:13.980",597,600
1080,"2020-12-05 12:52:13.996",598,599
1081,"2020-12-05 12:52:14.011",598,600
1082,"2020-12-05 12:52:14.027",599,600
1083,"2020-12-05 12:52:14.038",601,602
1084,"2020-12-05 12:52:14.047",603,604
1085,"2020-12-05 12:52:14.056",32,605
1086,"2020-12-05 12:52:14.065",606,607
1087,"2020-12-05 12:52:14.072",606,608
1088,"2020-12-05 12:52:14.079",606,609
1089,"2020-12-05 12:52:14.088",606,610
1090,"2020-12-05 12:52:14.095",607,608
1091,"2020-12-05 12:52:14.104",607,609
1092,"2020-12-05 12:52:14.110",607,610
1093,"2020-12-05 12:52:14.120",608,609
1094,"2020-12-05 12:52:14.128",608,610
1095,"2020-12-05 12:52:14.139",609,610
1096,"2020-12-05 12:52:14.147",98,494
1097,"2020-12-05 12:52:14.154",98,611
1098,"2020-12-05 12:52:14.161",98,612
1099,"2020-12-05 12:52:14.173",98,613
1100,"2020-12-05 12:52:14.186",494,611
1101,"2020-12-05 12:52:14.193",494,612
1102,"2020-12-05 12:52:14.203",494,613
1103,"2020-12-05 12:52:14.211",611,612
1104,"2020-12-05 12:52:14.221",611,613
1105,"2020-12-05 12:52:14.228",612,613
1106,"2020-12-05 12:52:14.241",614,615
1107,"2020-12-05 12:52:14.248",614,616
1108,"2020-12-05 12:52:14.258",614,617
1109,"2020-12-05 12:52:14.266",615,616
1110,"2020-12-05 12:52:14.275",615,617
1111,"2020-12-05 12:52:14.282",616,617
1112,"2020-12-05 12:52:14.294",618,619
1113,"2020-12-05 12:52:14.303",618,620
1114,"2020-12-05 12:52:14.311",618,621
1115,"2020-12-05 12:52:14.319",618,622
1116,"2020-12-05 12:52:14.327",618,623
1117,"2020-12-05 12:52:14.337",619,620
1118,"2020-12-05 12:52:14.344",619,621
1119,"2020-12-05 12:52:14.353",619,622
1120,"2020-12-05 12:52:14.359",619,623
1121,"2020-12-05 12:52:14.371",620,621
1122,"2020-12-05 12:52:14.380",620,622
1123,"2020-12-05 12:52:14.392",620,623
1124,"2020-12-05 12:52:14.405",621,622
1125,"2020-12-05 12:52:14.413",621,623
1126,"2020-12-05 12:52:14.423",622,623
1127,"2020-12-05 12:52:14.432",624,625
1128,"2020-12-05 12:52:14.442",626,98
1129,"2020-12-05 12:52:14.449",626,627
1130,"2020-12-05 12:52:14.460",98,627
1131,"2020-12-05 12:52:14.472",628,629
1132,"2020-12-05 12:52:14.481",628,630
1133,"2020-12-05 12:52:14.495",629,630
1134,"2020-12-05 12:52:14.506",631,632
1135,"2020-12-05 12:52:14.513",631,633
1136,"2020-12-05 12:52:14.522",632,633
1137,"2020-12-05 12:52:14.530",4,634
1138,"2020-12-05 12:52:14.539",4,635
1139,"2020-12-05 12:52:14.546",634,635
1140,"2020-12-05 12:52:14.558",588,587
1141,"2020-12-05 12:52:14.571",636,637
1142,"2020-12-05 12:52:14.579",638,639
1143,"2020-12-05 12:52:14.590",640,641
1144,"2020-12-05 12:52:14.605",642,643
1145,"2020-12-05 12:52:14.615",642,570
1146,"2020-12-05 12:52:14.626",642,644
1147,"2020-12-05 12:52:14.635",642,645
1148,"2020-12-05 12:52:14.645",643,570
1149,"2020-12-05 12:52:14.655",643,644
1150,"2020-12-05 12:52:14.663",643,645
1151,"2020-12-05 12:52:14.674",570,644
1152,"2020-12-05 12:52:14.680",570,645
1153,"2020-12-05 12:52:14.690",644,645
1154,"2020-12-05 12:52:14.699",646,647
1155,"2020-12-05 12:52:14.712",646,648
1156,"2020-12-05 12:52:14.722",646,257
1157,"2020-12-05 12:52:14.730",646,649
1158,"2020-12-05 12:52:14.740",646,650
1159,"2020-12-05 12:52:14.749",647,648
1160,"2020-12-05 12:52:14.759",647,257
1161,"2020-12-05 12:52:14.768",647,649
1162,"2020-12-05 12:52:14.778",647,650
1163,"2020-12-05 12:52:14.791",648,257
1164,"2020-12-05 12:52:14.800",648,649
1165,"2020-12-05 12:52:14.812",648,650
1166,"2020-12-05 12:52:14.823",257,649
1167,"2020-12-05 12:52:14.830",257,650
1168,"2020-12-05 12:52:14.840",649,650
1169,"2020-12-05 12:52:14.856",651,652
1170,"2020-12-05 12:52:14.865",651,653
1171,"2020-12-05 12:52:14.878",652,653
1172,"2020-12-05 12:52:14.890",570,654
1173,"2020-12-05 12:52:14.898",570,655
1174,"2020-12-05 12:52:14.909",654,655
1175,"2020-12-05 12:52:14.921",564,656
1176,"2020-12-05 12:52:14.931",657,658
1177,"2020-12-05 12:52:14.941",657,659
1178,"2020-12-05 12:52:14.949",658,659
1179,"2020-12-05 12:52:14.961",334,336
1180,"2020-12-05 12:52:14.969",334,660
1181,"2020-12-05 12:52:14.978",334,661
1182,"2020-12-05 12:52:14.988",336,660
1183,"2020-12-05 12:52:14.998",336,661
1184,"2020-12-05 12:52:15.009",660,661
1185,"2020-12-05 12:52:15.023",662,663
1186,"2020-12-05 12:52:15.030",662,664
1187,"2020-12-05 12:52:15.039",662,665
1188,"2020-12-05 12:52:15.046",662,666
1189,"2020-12-05 12:52:15.056",662,667
1190,"2020-12-05 12:52:15.064",662,668
1191,"2020-12-05 12:52:15.073",662,669
1192,"2020-12-05 12:52:15.080",662,670
1193,"2020-12-05 12:52:15.088",662,671
1194,"2020-12-05 12:52:15.096",663,664
1195,"2020-12-05 12:52:15.106",663,665
1196,"2020-12-05 12:52:15.114",663,666
1197,"2020-12-05 12:52:15.124",663,667
1198,"2020-12-05 12:52:15.131",663,668
1199,"2020-12-05 12:52:15.141",663,669
1200,"2020-12-05 12:52:15.148",663,670
1201,"2020-12-05 12:52:15.159",663,671
1202,"2020-12-05 12:52:15.166",664,665
1203,"2020-12-05 12:52:15.178",664,666
1204,"2020-12-05 12:52:15.188",664,667
1205,"2020-12-05 12:52:15.199",664,668
1206,"2020-12-05 12:52:15.209",664,669
1207,"2020-12-05 12:52:15.217",664,670
1208,"2020-12-05 12:52:15.227",664,671
1209,"2020-12-05 12:52:15.239",665,666
1210,"2020-12-05 12:52:15.247",665,667
1211,"2020-12-05 12:52:15.255",665,668
1212,"2020-12-05 12:52:15.262",665,669
1213,"2020-12-05 12:52:15.272",665,670
1214,"2020-12-05 12:52:15.279",665,671
1215,"2020-12-05 12:52:15.289",666,667
1216,"2020-12-05 12:52:15.296",666,668
1217,"2020-12-05 12:52:15.305",666,669
1218,"2020-12-05 12:52:15.313",666,670
1219,"2020-12-05 12:52:15.322",666,671
1220,"2020-12-05 12:52:15.330",667,668
1221,"2020-12-05 12:52:15.339",667,669
1222,"2020-12-05 12:52:15.346",667,670
1223,"2020-12-05 12:52:15.356",667,671
1224,"2020-12-05 12:52:15.364",668,669
1225,"2020-12-05 12:52:15.373",668,670
1226,"2020-12-05 12:52:15.380",668,671
1227,"2020-12-05 12:52:15.389",669,670
1228,"2020-12-05 12:52:15.396",669,671
1229,"2020-12-05 12:52:15.406",670,671
1230,"2020-12-05 12:52:15.415",672,673
1231,"2020-12-05 12:52:15.427",672,674
1232,"2020-12-05 12:52:15.437",672,675
1233,"2020-12-05 12:52:15.445",672,676
1234,"2020-12-05 12:52:15.455",673,674
1235,"2020-12-05 12:52:15.464",673,675
1236,"2020-12-05 12:52:15.472",673,676
1237,"2020-12-05 12:52:15.480",674,675
1238,"2020-12-05 12:52:15.489",674,676
1239,"2020-12-05 12:52:15.496",675,676
1240,"2020-12-05 12:52:15.507",677,678
1241,"2020-12-05 12:52:15.515",677,679
1242,"2020-12-05 12:52:15.526",677,680
1243,"2020-12-05 12:52:15.536",678,679
1244,"2020-12-05 12:52:15.545",678,680
1245,"2020-12-05 12:52:15.557",679,680
1246,"2020-12-05 12:52:15.570",681,649
1247,"2020-12-05 12:52:15.577",681,682
1248,"2020-12-05 12:52:15.589",649,682
1249,"2020-12-05 12:52:15.599",683,684
1250,"2020-12-05 12:52:15.612",683,685
1251,"2020-12-05 12:52:15.623",684,685
1252,"2020-12-05 12:52:15.632",686,687
1253,"2020-12-05 12:52:15.644",688,689
1254,"2020-12-05 12:52:15.655",688,690
1255,"2020-12-05 12:52:15.663",688,691
1256,"2020-12-05 12:52:15.674",689,690
1257,"2020-12-05 12:52:15.682",689,691
1258,"2020-12-05 12:52:15.694",690,691
